Country,URL,Population
Niger,https://data.worldbank.org/country/niger?view=chart,"27,202,843"
Nigeria,https://data.worldbank.org/country/nigeria?view=chart,"223,804,632"
North Macedonia,https://data.worldbank.org/country/north-macedonia?view=chart,"1,811,980"
Northern Mariana Islands,https://data.worldbank.org/country/northern-mariana-islands?view=chart,"49,796"
Norway,https://data.worldbank.org/country/norway?view=chart,"5,519,594"
Oman,https://data.worldbank.org/country/oman?view=chart,"4,644,384"
Pakistan,https://data.worldbank.org/country/pakistan?view=chart,"240,485,658"
Palau,https://data.worldbank.org/country/palau?view=chart,"18,058"
Panama,https://data.worldbank.org/country/panama?view=chart,"4,468,087"
Papua New Guinea,https://data.worldbank.org/country/papua-new-guinea?view=chart,"10,329,931"
Paraguay,https://data.worldbank.org/country/paraguay?view=chart,"6,861,524"
Peru,https://data.worldbank.org/country/peru?view=chart,"34,352,719"
Philippines,https://data.worldbank.org/country/philippines?view=chart,"117,337,368"
Poland,https://data.worldbank.org/country/poland?view=chart,"36,685,849"
Portugal,https://data.worldbank.org/country/portugal?view=chart,"10,525,347"
Puerto Rico,https://data.worldbank.org/country/puerto-rico?view=chart,"3,205,691"
Qatar,https://data.worldbank.org/country/qatar?view=chart,"2,716,391"
Romania,https://data.worldbank.org/country/romania?view=chart,"19,056,116"
Russian Federation,https://data.worldbank.org/country/russian-federation?view=chart,"143,826,130"
Rwanda,https://data.worldbank.org/country/rwanda?view=chart,"14,094,683"
Samoa,https://data.worldbank.org/country/samoa?view=chart,"225,681"
San Marino,https://data.worldbank.org/country/san-marino?view=chart,"33,642"
Sao Tome and Principe,https://data.worldbank.org/country/sao-tome-and-principe?view=chart,"231,856"
Saudi Arabia,https://data.worldbank.org/country/saudi-arabia?view=chart,"36,947,025"
Senegal,https://data.worldbank.org/country/senegal?view=chart,"17,763,163"
Serbia,https://data.worldbank.org/country/serbia?view=chart,"6,618,026"
Seychelles,https://data.worldbank.org/country/seychelles?view=chart,"119,773"
